a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:6:"cookie";s:36:"PHPSESSID=vp25sg7jq75lm364v46pri5ig2";s:15:"accept-language";s:5:"zh-CN";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:139:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) ??/0.0.1 Chrome/53.0.2785.143 Electron/1.4.12 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:15:"www.yiluhao.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"login/loginqq";s:6:"action";s:48:"app\controllers\LoginController::actionLoginqq()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=vp25sg7jq75lm364v46pri5ig2";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-CN";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:139:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) ??/0.0.1 Chrome/53.0.2785.143 Electron/1.4.12 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:15:"www.yiluhao.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:15:"www.yiluhao.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.17.0.2";s:11:"REMOTE_PORT";s:5:"51251";s:11:"REMOTE_ADDR";s:12:"192.168.99.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:37:"/var/www/vpn.yiluhao.com/web/note/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:46:"/loginqq?code=C7F9C4CEA1F92674804EF5A9C464EDE1";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:37:"code=C7F9C4CEA1F92674804EF5A9C464EDE1";s:15:"SCRIPT_FILENAME";s:47:"/var/www/vpn.yiluhao.com/web/note/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1486386491.625463;s:12:"REQUEST_TIME";i:1486386491;}s:3:"GET";a:1:{s:4:"code";s:32:"C7F9C4CEA1F92674804EF5A9C464EDE1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"vp25sg7jq75lm364v46pri5ig2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486386491.9617119;i:4;a:0:{}}i:1;a:5:{i:0;s:49:"Bootstrap with app\components\helpers\CommonTools";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486386491.968585;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1486386491.9686229;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486386492.073179;i:4;a:0:{}}i:4;a:5:{i:0;s:55:"Opening redis DB connection: localhost:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1486386492.114254;i:4;a:0:{}}i:5;a:5:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1486386492.1148629;i:4;a:0:{}}i:6;a:5:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1486386492.1151321;i:4;a:0:{}}i:7;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1486386492.1267619;i:4;a:0:{}}i:8;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486386492.1335981;i:4;a:0:{}}i:9;a:5:{i:0;s:37:"Request parsed with URL rule: loginqq";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1486386492.147177;i:4;a:0:{}}i:10;a:5:{i:0;s:32:"Route requested: 'login/loginqq'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1486386492.147212;i:4;a:0:{}}i:11;a:5:{i:0;s:55:"Opening redis DB connection: localhost:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1486386492.1893799;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1486386492.1899631;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1486386492.190203;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1486386492.1903751;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:27:"Route to run: login/loginqq";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1486386492.202729;i:4;a:0:{}}i:16;a:5:{i:0;s:64:"Running action: app\controllers\LoginController::actionLoginqq()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1486386492.209183;i:4;a:0:{}}i:17;a:5:{i:0;s:65:"Opening DB connection: mysql:host=vpn.yiluhao.com;dbname=notebook";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1486386497.8051319;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"/var/www/vpn.yiluhao.com/web/note/models/user/UserBind.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:65:"/var/www/vpn.yiluhao.com/web/note/controllers/LoginController.php";s:4:"line";i:69;s:8:"function";s:16:"getBindByOauthId";s:5:"class";s:24:"app\models\user\UserBind";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:4945:"PDOException: SQLSTATE[HY000] [1129] Host '172.17.0.1' is blocked because of many connection errors; unblock with 'mysqladmin flush-hosts' in /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php:602
Stack trace:
#0 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(602): PDO->__construct('mysql:host=vpn....', 'root', 'wenbojx0513', NULL)
#1 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(544): yii\db\Connection->createPdoInstance()
#2 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#3 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#4 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#5 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('E7D636F5ADF7E78...')
#6 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('E7D636F5ADF7E78...')
#7 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#8 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#11 /var/www/vpn.yiluhao.com/web/note/models/user/UserBind.php(32): yii\db\ActiveQuery->one()
#12 /var/www/vpn.yiluhao.com/web/note/controllers/LoginController.php(69): app\models\user\UserBind->getBindByOauthId('E7D636F5ADF7E78...')
#13 [internal function]: app\controllers\LoginController->actionLoginqq()
#14 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#15 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#16 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('loginqq', Array)
#17 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('login/loginqq', Array)
#18 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 /var/www/vpn.yiluhao.com/web/note/web/index.php(11): yii\base\Application->run()
#20 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1129] Host '172.17.0.1' is blocked because of many connection errors; unblock with 'mysqladmin flush-hosts' in /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php:549
Stack trace:
#0 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#1 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#2 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#3 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('E7D636F5ADF7E78...')
#4 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('E7D636F5ADF7E78...')
#5 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 /var/www/vpn.yiluhao.com/web/note/models/user/UserBind.php(32): yii\db\ActiveQuery->one()
#10 /var/www/vpn.yiluhao.com/web/note/controllers/LoginController.php(69): app\models\user\UserBind->getBindByOauthId('E7D636F5ADF7E78...')
#11 [internal function]: app\controllers\LoginController->actionLoginqq()
#12 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#13 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('loginqq', Array)
#15 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('login/loginqq', Array)
#16 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/vpn.yiluhao.com/web/note/web/index.php(11): yii\base\Application->run()
#18 {main}
Additional Information:
